,CPU,throughput
0,0.1,132.54
1,0.1,133.82
2,0.1,134.81
3,0.1,133.44
4,0.1,132.43
5,0.1,133.74
6,0.1,134.17
7,0.1,134.36
8,0.1,137.48
9,0.1,134.37
10,0.1,133.55
11,0.1,134.26
12,0.1,135.46
13,0.1,133.35
14,0.1,136.41
15,0.1,135.32
16,0.1,136.48
17,0.1,135.44
18,0.1,134.18
19,0.1,136.24
20,0.1,134.62
21,0.1,133.63
22,0.1,141.08
23,0.1,134.91
24,0.1,134.3
25,0.1,134.41
26,0.1,137.36
27,0.1,138.89
28,0.1,135.44
29,0.1,134.77
30,0.1,134.34
31,0.1,135.67
32,0.1,134.68
33,0.1,132.72
34,0.1,135.79
35,0.1,134.72
36,0.1,134.52
37,0.1,133.37
38,0.1,134.95
39,0.1,133.57
40,0.1,132.82
41,0.1,133.56
42,0.1,134.26
43,0.1,136.28
44,0.1,134.62
45,0.1,134.29
46,0.1,133.93
47,0.1,137.01
48,0.1,136.11
49,0.1,134.6
50,0.1,135.42
51,0.1,135.72
52,0.1,133.91
53,0.1,136.05
54,0.1,134.61
55,0.1,137.29
56,0.1,136.87
57,0.1,135.81
58,0.1,134.36
59,0.1,134.82
60,0.1,137.69
61,0.1,137.88
62,0.1,133.49
63,0.1,134.48
64,0.1,133.35
65,0.1,136.74
66,0.1,135.19
67,0.1,136.06
68,0.1,134.03
69,0.1,135.5
70,0.1,134.89
71,0.1,133.02
72,0.1,135.2
73,0.1,135.51
74,0.1,135.73
75,0.1,135.99
76,0.1,135.46
77,0.1,135.02
78,0.1,138.72
79,0.1,135.65
80,0.2,332.7
81,0.2,335.28
82,0.2,328.37
83,0.2,330.07
84,0.2,327.89
85,0.2,330.36
86,0.2,331.34
87,0.2,335.41
88,0.2,326.58
89,0.2,324.9
90,0.2,332.28
91,0.2,334.65
92,0.2,332.34
93,0.2,334.27
94,0.2,330.07
95,0.2,330.94
96,0.2,330.51
97,0.2,327.13
98,0.2,337.43
99,0.2,330.74
100,0.2,331.51
101,0.2,336.99
102,0.2,332.08
103,0.2,333.74
104,0.2,336.69
105,0.2,331.07
106,0.2,334.73
107,0.2,332.42
108,0.2,332.75
109,0.2,326.5
110,0.2,332.09
111,0.2,329.07
112,0.2,340.54
113,0.2,332.92
114,0.2,333.63
115,0.2,327.87
116,0.2,333.36
117,0.2,346.84
118,0.2,328.75
119,0.2,332.44
120,0.2,328.76
121,0.2,333.07
122,0.2,329.59
123,0.2,330.83
124,0.2,332.42
125,0.2,332.51
126,0.2,339.21
127,0.2,333.95
128,0.2,331.49
129,0.2,334.86
130,0.2,329.58
131,0.2,323.63
132,0.2,331.41
133,0.2,328.4
134,0.2,328.75
135,0.2,331.91
136,0.2,327.09
137,0.2,330.46
138,0.2,326.68
139,0.2,330.02
140,0.2,330.15
141,0.2,329.31
142,0.2,330.08
143,0.2,330.33
144,0.2,336.31
145,0.2,332.75
146,0.2,330.74
147,0.2,334.44
148,0.2,324.28
149,0.2,340.92
150,0.2,329.89
151,0.2,331.77
152,0.2,330.68
153,0.2,334.85
154,0.2,333.45
155,0.2,330.02
156,0.2,332.25
157,0.2,334.38
158,0.2,335.09
159,0.2,325.68
160,0.3,538.14
161,0.3,532.12
162,0.3,530.87
163,0.3,547.75
164,0.3,528.29
165,0.3,535.57
166,0.3,535.02
167,0.3,518.2
168,0.3,539.69
169,0.3,525.24
170,0.3,513.22
171,0.3,549.91
172,0.3,532.22
173,0.3,542.53
174,0.3,524.92
175,0.3,522.24
176,0.3,529.47
177,0.3,524.92
178,0.3,523.82
179,0.3,537.52
180,0.3,543.14
181,0.3,523.47
182,0.3,535.17
183,0.3,526.24
184,0.3,526.97
185,0.3,535.12
186,0.3,554.75
187,0.3,519.68
188,0.3,523.0
189,0.3,537.32
190,0.3,524.41
191,0.3,519.08
192,0.3,519.66
193,0.3,519.55
194,0.3,535.42
195,0.3,516.8
196,0.3,518.64
197,0.3,531.19
198,0.3,530.11
199,0.3,542.42
200,0.3,538.03
201,0.3,539.21
202,0.3,533.94
203,0.3,527.94
204,0.3,558.04
205,0.3,549.85
206,0.3,533.09
207,0.3,523.51
208,0.3,522.62
209,0.3,536.64
210,0.3,534.03
211,0.3,522.13
212,0.3,527.99
213,0.3,525.47
214,0.3,534.34
215,0.3,521.07
216,0.3,523.12
217,0.3,526.86
218,0.3,525.03
219,0.3,537.5
220,0.3,539.38
221,0.3,527.01
222,0.3,523.18
223,0.3,526.77
224,0.3,526.08
225,0.3,530.23
226,0.3,531.14
227,0.3,530.96
228,0.3,519.99
229,0.3,526.8
230,0.3,529.69
231,0.3,530.55
232,0.3,528.97
233,0.3,519.21
234,0.3,546.38
235,0.3,531.71
236,0.3,525.65
237,0.3,526.52
238,0.3,527.64
239,0.3,520.29
240,0.4,778.8
241,0.4,924.64
242,0.4,869.4
243,0.4,806.78
244,0.4,802.2
245,0.4,776.74
246,0.4,807.86
247,0.4,749.1
248,0.4,785.33
249,0.4,818.5
250,0.4,818.07
251,0.4,795.64
252,0.4,829.79
253,0.4,799.08
254,0.4,797.73
255,0.4,798.84
256,0.4,816.19
257,0.4,843.9
258,0.4,823.97
259,0.4,842.65
260,0.4,811.51
261,0.4,786.7
262,0.4,776.56
263,0.4,783.4
264,0.4,773.31
265,0.4,821.49
266,0.4,812.67
267,0.4,780.2
268,0.4,770.64
269,0.4,830.06
270,0.4,825.58
271,0.4,811.32
272,0.4,840.98
273,0.4,813.74
274,0.4,771.45
275,0.4,833.45
276,0.4,811.34
277,0.4,800.06
278,0.4,798.31
279,0.4,821.94
280,0.4,763.08
281,0.4,789.51
282,0.4,766.53
283,0.4,857.49
284,0.4,786.03
285,0.4,762.78
286,0.4,773.62
287,0.4,783.75
288,0.4,793.0
289,0.4,782.22
290,0.4,826.69
291,0.4,806.88
292,0.4,807.71
293,0.4,769.43
294,0.4,810.58
295,0.4,797.56
296,0.4,790.11
297,0.4,765.13
298,0.4,814.76
299,0.4,787.84
300,0.4,777.4
301,0.4,778.21
302,0.4,784.0
303,0.4,763.5
304,0.4,823.07
305,0.4,834.21
306,0.4,782.91
307,0.4,827.3
308,0.4,760.43
309,0.4,779.09
310,0.4,834.4
311,0.4,783.13
312,0.4,799.72
313,0.4,790.68
314,0.4,813.34
315,0.4,802.45
316,0.4,836.01
317,0.4,819.27
318,0.4,790.3
319,0.4,814.03
320,0.5,1195.71
321,0.5,1149.47
322,0.5,1160.98
323,0.5,1169.7
324,0.5,1208.08
325,0.5,1204.21
326,0.5,1187.2
327,0.5,1185.41
328,0.5,1252.34
329,0.5,1178.54
330,0.5,1242.69
331,0.5,1172.17
332,0.5,1175.95
333,0.5,1200.94
334,0.5,1189.19
335,0.5,1225.35
336,0.5,1171.14
337,0.5,1249.75
338,0.5,1224.94
339,0.5,1192.57
340,0.5,1184.35
341,0.5,1225.66
342,0.5,1184.23
343,0.5,1190.19
344,0.5,1182.82
345,0.5,1219.45
346,0.5,1259.73
347,0.5,1203.77
348,0.5,1245.06
349,0.5,1181.78
350,0.5,1219.38
351,0.5,1209.69
352,0.5,1231.18
353,0.5,1209.6
354,0.5,1162.55
355,0.5,1162.5
356,0.5,1151.83
357,0.5,1245.58
358,0.5,1207.94
359,0.5,1184.82
360,0.5,1219.83
361,0.5,1180.69
362,0.5,1185.38
363,0.5,1197.21
364,0.5,1190.93
365,0.5,1226.33
366,0.5,1209.61
367,0.5,1217.7
368,0.5,1215.46
369,0.5,1200.94
370,0.5,1193.19
371,0.5,1152.25
372,0.5,1205.08
373,0.5,1228.75
374,0.5,1213.67
375,0.5,1189.28
376,0.5,1267.27
377,0.5,1201.13
378,0.5,1206.66
379,0.5,1174.16
380,0.5,1183.36
381,0.5,1203.59
382,0.5,1255.89
383,0.5,1255.64
384,0.5,1189.72
385,0.5,1203.87
386,0.5,1205.8
387,0.5,1224.53
388,0.5,1223.6
389,0.5,1242.62
390,0.5,1210.08
391,0.5,1204.34
392,0.5,1179.92
393,0.5,1184.53
394,0.5,1224.06
395,0.5,1248.54
396,0.5,1203.71
397,0.5,1239.2
398,0.5,1218.7
399,0.5,1211.2
400,0.6,1471.35
401,0.6,1468.06
402,0.6,1461.56
403,0.6,1481.82
404,0.6,1475.64
405,0.6,1489.11
406,0.6,1482.8
407,0.6,1461.93
408,0.6,1458.03
409,0.6,1468.75
410,0.6,1468.01
411,0.6,1468.62
412,0.6,1466.58
413,0.6,1451.27
414,0.6,1457.12
415,0.6,1486.94
416,0.6,1468.15
417,0.6,1476.07
418,0.6,1477.93
419,0.6,1459.87
420,0.6,1464.86
421,0.6,1480.21
422,0.6,1475.96
423,0.6,1482.01
424,0.6,1485.77
425,0.6,1476.43
426,0.6,1464.06
427,0.6,1479.79
428,0.6,1481.48
429,0.6,1475.89
430,0.6,1485.35
431,0.6,1466.82
432,0.6,1470.97
433,0.6,1454.14
434,0.6,1468.89
435,0.6,1463.54
436,0.6,1464.89
437,0.6,1458.57
438,0.6,1456.76
439,0.6,1482.87
440,0.6,1479.32
441,0.6,1481.19
442,0.6,1465.74
443,0.6,1460.77
444,0.6,1486.63
445,0.6,1474.71
446,0.6,1474.72
447,0.6,1477.81
448,0.6,1479.59
449,0.6,1476.0
450,0.6,1477.4
451,0.6,1469.3
452,0.6,1469.43
453,0.6,1482.67
454,0.6,1479.42
455,0.6,1464.75
456,0.6,1483.52
457,0.6,1490.34
458,0.6,1482.09
459,0.6,1470.26
460,0.6,1467.55
461,0.6,1480.51
462,0.6,1462.14
463,0.6,1474.25
464,0.6,1460.27
465,0.6,1476.26
466,0.6,1488.81
467,0.6,1474.87
468,0.6,1451.17
469,0.6,1485.43
470,0.6,1460.26
471,0.6,1480.75
472,0.6,1468.82
473,0.6,1472.83
474,0.6,1484.13
475,0.6,1480.32
476,0.6,1472.26
477,0.6,1485.83
478,0.6,1469.09
479,0.6,1471.27
480,0.7,1480.06
481,0.7,1468.4
482,0.7,1468.47
483,0.7,1456.74
484,0.7,1463.78
485,0.7,1456.89
486,0.7,1447.57
487,0.7,1460.67
488,0.7,1469.48
489,0.7,1466.92
490,0.7,1474.97
491,0.7,1459.62
492,0.7,1468.39
493,0.7,1471.29
494,0.7,1475.16
495,0.7,1475.16
496,0.7,1453.69
497,0.7,1461.57
498,0.7,1477.33
499,0.7,1459.65
500,0.7,1459.61
501,0.7,1467.91
502,0.7,1480.13
503,0.7,1473.49
504,0.7,1474.24
505,0.7,1464.44
506,0.7,1488.2
507,0.7,1457.96
508,0.7,1454.97
509,0.7,1479.2
510,0.7,1458.68
511,0.7,1463.08
512,0.7,1464.62
513,0.7,1474.91
514,0.7,1479.3
515,0.7,1463.51
516,0.7,1475.75
517,0.7,1461.06
518,0.7,1490.88
519,0.7,1477.7
520,0.7,1470.16
521,0.7,1490.43
522,0.7,1482.12
523,0.7,1484.09
524,0.7,1454.24
525,0.7,1456.22
526,0.7,1469.56
527,0.7,1449.18
528,0.7,1470.52
529,0.7,1480.77
530,0.7,1480.08
531,0.7,1464.73
532,0.7,1470.64
533,0.7,1453.25
534,0.7,1467.89
535,0.7,1468.38
536,0.7,1475.74
537,0.7,1474.44
538,0.7,1473.5
539,0.7,1467.54
540,0.7,1488.61
541,0.7,1482.86
542,0.7,1462.23
543,0.7,1463.76
544,0.7,1459.38
545,0.7,1475.0
546,0.7,1477.6
547,0.7,1468.6
548,0.7,1466.06
549,0.7,1450.81
550,0.7,1458.58
551,0.7,1461.67
552,0.7,1453.98
553,0.7,1459.32
554,0.7,1456.12
555,0.7,1462.13
556,0.7,1472.17
557,0.7,1476.84
558,0.7,1464.41
559,0.7,1472.34
560,0.8,1472.54
561,0.8,1490.04
562,0.8,1478.58
563,0.8,1477.72
564,0.8,1477.6
565,0.8,1451.37
566,0.8,1459.01
567,0.8,1454.22
568,0.8,1466.12
569,0.8,1465.89
570,0.8,1464.77
571,0.8,1467.24
572,0.8,1471.34
573,0.8,1476.65
574,0.8,1474.04
575,0.8,1465.86
576,0.8,1477.35
577,0.8,1465.7
578,0.8,1460.86
579,0.8,1485.83
580,0.8,1474.33
581,0.8,1469.73
582,0.8,1472.68
583,0.8,1472.74
584,0.8,1456.91
585,0.8,1467.09
586,0.8,1474.7
587,0.8,1460.08
588,0.8,1468.86
589,0.8,1463.61
590,0.8,1468.8
591,0.8,1467.38
592,0.8,1449.27
593,0.8,1462.51
594,0.8,1453.84
595,0.8,1461.01
596,0.8,1468.65
597,0.8,1469.34
598,0.8,1476.58
599,0.8,1477.22
600,0.8,1485.88
601,0.8,1451.53
602,0.8,1455.65
603,0.8,1459.13
604,0.8,1467.64
605,0.8,1465.87
606,0.8,1471.77
607,0.8,1475.61
608,0.8,1458.68
609,0.8,1464.2
610,0.8,1456.3
611,0.8,1462.63
612,0.8,1455.82
613,0.8,1487.95
614,0.8,1479.9
615,0.8,1463.95
616,0.8,1455.7
617,0.8,1476.34
618,0.8,1464.51
619,0.8,1474.29
620,0.8,1468.38
621,0.8,1477.23
622,0.8,1475.53
623,0.8,1470.82
624,0.8,1488.13
625,0.8,1470.1
626,0.8,1454.73
627,0.8,1467.94
628,0.8,1478.37
629,0.8,1461.9
630,0.8,1464.81
631,0.8,1496.27
632,0.8,1456.63
633,0.8,1455.36
634,0.8,1464.09
635,0.8,1473.48
636,0.8,1466.45
637,0.8,1471.74
638,0.8,1461.2
639,0.8,1460.62
640,0.9,1460.51
641,0.9,1460.31
642,0.9,1458.11
643,0.9,1464.04
644,0.9,1472.35
645,0.9,1470.82
646,0.9,1474.06
647,0.9,1467.73
648,0.9,1477.46
649,0.9,1471.28
650,0.9,1457.58
651,0.9,1457.04
652,0.9,1475.45
653,0.9,1471.87
654,0.9,1484.63
655,0.9,1485.37
656,0.9,1453.27
657,0.9,1468.31
658,0.9,1465.77
659,0.9,1461.32
660,0.9,1458.4
661,0.9,1461.74
662,0.9,1460.18
663,0.9,1466.24
664,0.9,1465.92
665,0.9,1461.11
666,0.9,1470.41
667,0.9,1473.83
668,0.9,1469.55
669,0.9,1472.58
670,0.9,1488.34
671,0.9,1465.35
672,0.9,1484.98
673,0.9,1482.48
674,0.9,1467.17
675,0.9,1478.32
676,0.9,1485.69
677,0.9,1482.12
678,0.9,1451.21
679,0.9,1467.29
680,0.9,1467.4
681,0.9,1481.19
682,0.9,1451.21
683,0.9,1463.15
684,0.9,1478.95
685,0.9,1468.73
686,0.9,1473.43
687,0.9,1473.16
688,0.9,1479.81
689,0.9,1460.92
690,0.9,1452.16
691,0.9,1462.01
692,0.9,1481.43
693,0.9,1466.79
694,0.9,1464.21
695,0.9,1472.7
696,0.9,1462.3
697,0.9,1484.07
698,0.9,1464.29
699,0.9,1488.55
700,0.9,1482.19
701,0.9,1481.82
702,0.9,1487.5
703,0.9,1478.4
704,0.9,1478.33
705,0.9,1480.76
706,0.9,1480.81
707,0.9,1480.62
708,0.9,1496.92
709,0.9,1478.7
710,0.9,1477.7
711,0.9,1457.75
712,0.9,1458.75
713,0.9,1464.22
714,0.9,1470.1
715,0.9,1466.92
716,0.9,1467.09
717,0.9,1471.24
718,0.9,1475.34
719,0.9,1476.83
720,1.0,1466.27
721,1.0,1452.91
722,1.0,1467.03
723,1.0,1453.34
724,1.0,1461.06
725,1.0,1465.48
726,1.0,1462.86
727,1.0,1475.63
728,1.0,1468.22
729,1.0,1466.59
730,1.0,1461.61
731,1.0,1457.12
732,1.0,1450.86
733,1.0,1466.21
734,1.0,1466.09
735,1.0,1458.78
736,1.0,1466.69
737,1.0,1475.1
738,1.0,1465.44
739,1.0,1470.2
740,1.0,1475.57
741,1.0,1473.97
742,1.0,1460.7
743,1.0,1464.3
744,1.0,1471.54
745,1.0,1468.74
746,1.0,1482.2
747,1.0,1450.41
748,1.0,1458.65
749,1.0,1479.36
750,1.0,1481.31
751,1.0,1464.51
752,1.0,1471.72
753,1.0,1489.9
754,1.0,1463.34
755,1.0,1458.92
756,1.0,1473.44
757,1.0,1458.48
758,1.0,1462.54
759,1.0,1473.36
760,1.0,1461.33
761,1.0,1467.05
762,1.0,1460.54
763,1.0,1452.56
764,1.0,1453.39
765,1.0,1452.48
766,1.0,1462.81
767,1.0,1474.02
768,1.0,1477.03
769,1.0,1477.14
770,1.0,1477.02
771,1.0,1480.82
772,1.0,1465.77
773,1.0,1446.36
774,1.0,1457.83
775,1.0,1471.94
776,1.0,1466.07
777,1.0,1464.07
778,1.0,1461.9
779,1.0,1461.04
780,1.0,1479.79
781,1.0,1474.63
782,1.0,1471.6
783,1.0,1473.48
784,1.0,1479.37
785,1.0,1475.11
786,1.0,1482.01
787,1.0,1462.1
788,1.0,1464.56
789,1.0,1461.23
790,1.0,1472.91
791,1.0,1480.54
792,1.0,1473.44
793,1.0,1471.83
794,1.0,1463.34
795,1.0,1483.46
796,1.0,1462.19
797,1.0,1476.82
798,1.0,1483.33
799,1.0,1482.17
