topology,vnf1cpu,vnf2cpu,vnf3cpu,throughput
nx-sc-sq,0.16,0.64,0.64,134028.4
nx-sc-sq,0.16,0.64,1,131123.94
nx-sc-sq,0.64,0.16,1,71830.73
nx-sc-sq,1,0.16,0.32,70274.05
nx-sc-sq,0.32,0.64,0.64,289443.26
nx-sc-sq,0.16,0.16,0.64,74075.87
nx-sc-sq,1,0.16,0.32,71434.81
nx-sc-sq,0.32,0.32,1,160597.55
nx-sc-sq,1,0.16,0.32,73981
nx-sc-sq,0.32,1,0.32,278727.55
nx-sc-sq,0.64,0.16,0.64,71194.96
nx-sc-sq,0.64,0.64,0.16,180263.68
nx-sc-sq,0.16,0.16,1,74812.09
nx-sc-sq,0.32,1,1,297077.63
nx-sc-sq,1,0.32,0.32,159642.57
nx-sc-sq,1,0.16,0.32,71493.78
nx-sc-sq,0.16,1,0.64,132582.89
nx-sc-sq,0.32,0.32,0.32,161146.72
nx-sc-sq,1,0.32,0.64,163620.6
nx-sc-sq,1,0.32,0.32,164687.13
nx-sc-sq,0.64,0.32,0.64,159392.87
nx-sc-sq,0.32,1,0.32,288599.8
nx-sc-sq,0.32,1,0.64,285709.41
nx-sc-sq,0.16,0.32,0.32,130741.89
nx-sc-sq,0.32,0.16,0.16,69596.38
nx-sc-sq,0.32,1,0.16,181130.27
nx-sc-sq,0.16,0.64,0.32,134489.07
nx-sc-sq,0.16,0.32,1,132965.6
nx-sc-sq,0.32,0.16,0.64,72044.2
nx-sc-sq,0.32,0.16,0.64,70116.99
nx-sc-sq,0.16,0.64,1,135130.03
nx-sc-sq,0.64,0.32,1,163128.7
nx-sc-sq,0.64,0.64,0.32,336540.19
nx-sc-sq,0.16,0.32,0.32,131350.94
nx-sc-sq,0.64,1,0.16,188142
nx-sc-sq,0.32,0.64,0.32,290834.13
nx-sc-sq,0.32,0.64,0.32,282546.3
nx-sc-sq,0.32,0.16,1,71842.78
nx-sc-sq,0.32,0.32,1,159865.34
nx-sc-sq,0.32,0.64,0.32,284370.94
nx-sc-sq,0.64,0.16,0.64,68889.68
nx-sc-sq,0.16,0.32,0.16,130940.72
nx-sc-sq,0.32,0.16,0.64,68675.79
nx-sc-sq,0.32,0.16,0.32,71658.71
nx-sc-sq,0.32,0.16,0.32,69595.41
nx-sc-sq,0.16,0.64,0.64,113296.77
nx-sc-sq,0.32,0.32,0.64,157477.3
nx-sc-sq,1,0.16,0.32,72739.98
nx-sc-sq,0.16,0.16,0.16,73261.18
nx-sc-sq,0.16,0.32,0.16,140930.38
nx-sc-sq,0.32,0.16,1,72035.26
nx-sc-sq,0.32,0.64,0.32,281720.55
nx-sc-sq,0.32,1,0.64,275494.86
nx-sc-sq,0.32,0.32,1,157468.03
nx-sc-sq,0.16,1,0.64,141305.85
nx-sc-sq,0.32,0.32,0.16,162653.32
nx-sc-sq,1,1,0.16,183440.77
nx-sc-sq,0.64,0.16,0.32,72046.34
nx-sc-sq,0.16,1,0.16,145047.45
nx-sc-sq,0.64,0.16,0.64,72836.07
nx-sc-sq,0.64,0.64,0.16,182805.8
nx-sc-sq,0.64,0.64,1,346651.56
nx-sc-sq,1,1,0.16,181453.25
nx-sc-sq,0.64,0.16,0.16,73670.35
nx-sc-sq,0.32,0.32,0.64,157075.93
nx-sc-sq,0.32,0.64,0.16,180608.52
nx-sc-sq,0.16,0.32,1,131764.15
nx-sc-sq,1,0.32,0.32,160122.82
nx-sc-sq,0.16,0.64,1,135876.13
nx-sc-sq,0.32,1,0.32,201771.04
nx-sc-sq,0.16,0.64,0.32,131352.72
nx-sc-sq,1,0.64,0.16,182793.49
nx-sc-sq,0.16,1,0.16,129926.39
nx-sc-sq,1,0.64,0.16,184290.07
nx-sc-sq,1,0.16,0.16,72150.28
nx-sc-sq,0.16,0.16,0.64,73248.8
nx-sc-sq,1,1,0.64,457469.79
nx-sc-sq,0.16,1,0.32,138252.97
nx-sc-sq,1,1,1,461700.57
nx-sc-sq,0.32,0.32,1,159377.72
nx-sc-sq,1,0.32,1,156265.93
nx-sc-sq,0.64,0.64,1,343133.39
nx-sc-sq,0.64,1,0.64,409126.7
nx-sc-sq,0.64,1,1,432006.06
nx-sc-sq,0.32,0.64,1,289038.45
nx-sc-sq,0.32,1,0.32,278254.19
nx-sc-sq,1,0.64,0.32,343214.21
nx-sc-sq,1,0.64,0.64,340939.61
nx-sc-sq,0.16,0.32,0.64,136217.94
nx-sc-sq,0.16,1,0.64,138004.81
nx-sc-sq,0.64,0.64,0.64,337221.04
nx-sc-sq,0.64,1,0.32,412123.87
nx-sc-sq,1,0.16,0.64,70587.35
nx-sc-sq,1,0.64,1,352883.27
nx-sc-sq,0.64,0.64,1,344851.28
nx-sc-sq,0.16,0.16,1,72831.39
nx-sc-sq,0.64,0.16,0.16,70533.23
nx-sc-sq,0.16,0.64,0.64,136239.37
nx-sc-sq,0.64,0.64,0.16,181391.91
nx-sc-sq,0.16,0.64,1,132155.51
nx-sc-sq,0.16,1,0.64,134485.96
nx-sc-sq,0.32,0.32,0.16,159407.25
nx-sc-sq,0.64,0.32,1,164370.7
nx-sc-sq,1,0.64,0.16,186043.66
nx-sc-sq,0.64,0.16,0.32,70289.85
nx-sc-sq,0.64,0.64,0.16,183965.03
nx-sc-sq,0.16,0.32,0.64,137565.25
nx-sc-sq,0.16,0.64,1,125408.56
nx-sc-sq,1,0.32,0.64,158938.62
nx-sc-sq,0.32,1,0.16,180246.47
nx-sc-sq,0.32,1,1,293201.35
nx-sc-sq,1,1,0.16,179983.22
nx-sc-sq,1,0.64,0.64,339339.5
nx-sc-sq,1,1,1,450820.75
nx-sc-sq,0.32,1,0.64,287966.31
nx-sc-sq,0.64,0.32,0.16,158006.75
nx-sc-sq,1,0.16,1,70984.53
nx-sc-sq,1,0.64,1,348773.54
nx-sc-sq,0.16,1,1,132566.79
nx-sc-sq,0.16,0.16,0.32,69888.44
nx-sc-sq,0.16,1,0.32,141546
nx-sc-sq,0.32,0.64,0.32,281280.07
nx-sc-sq,0.32,0.16,0.64,73354.2
nx-sc-sq,0.32,0.16,0.64,73663.93
nx-sc-sq,0.64,1,0.64,433295.14
nx-sc-sq,0.64,0.32,0.32,164701.07
nx-sc-sq,0.16,0.32,0.16,134916.58
nx-sc-sq,0.16,0.32,0.16,133226.77
nx-sc-sq,0.32,0.16,0.32,72746.7
nx-sc-sq,0.16,0.64,0.16,139410.03
nx-sc-sq,0.32,0.16,0.16,71464.17
nx-sc-sq,0.64,1,0.16,182229.53
nx-sc-sq,0.16,0.16,0.32,72142.7
nx-sc-sq,0.32,0.64,0.64,284804.23
nx-sc-sq,1,0.16,1,71289.4
nx-sc-sq,0.16,0.32,0.64,141321.17
nx-sc-sq,1,1,0.64,461766.39
nx-sc-sq,1,0.16,0.64,71747.24
nx-sc-sq,0.64,0.32,0.16,162606.93
nx-sc-sq,0.16,0.32,0.32,134509.17
nx-sc-sq,0.32,0.32,0.16,157053.61
nx-sc-sq,0.32,1,1,287360.99
nx-sc-sq,0.16,0.32,0.16,146143.47
nx-sc-sq,1,0.16,0.16,71725.19
nx-sc-sq,0.32,1,1,270698.01
nx-sc-sq,1,0.16,0.32,69608.16
nx-sc-sq,0.64,1,0.64,438309.6
nx-sc-sq,1,0.32,0.32,166478.86
nx-sc-sq,0.16,0.32,0.32,132583.76
nx-sc-sq,0.16,1,0.16,130538
nx-sc-sq,0.16,0.16,1,73037.96
nx-sc-sq,0.16,1,0.64,140264.95
nx-sc-sq,0.64,0.16,1,71733.28
nx-sc-sq,0.32,0.64,0.64,288932.71
nx-sc-sq,0.16,0.16,0.32,74085.03
nx-sc-sq,0.32,0.64,1,280764.42
nx-sc-sq,0.16,0.16,0.16,71223.8
nx-sc-sq,0.64,1,0.32,400438.47
nx-sc-sq,0.16,0.32,1,124112.76
nx-sc-sq,0.16,0.32,1,127511.61
nx-sc-sq,1,0.64,0.64,343913.87
nx-sc-sq,0.32,0.32,0.32,161606.25
nx-sc-sq,0.32,0.64,0.64,213311.09
nx-sc-sq,0.64,0.64,1,340528.52
nx-sc-sq,0.32,0.32,1,158637.19
nx-sc-sq,0.64,1,0.32,401534.87
nx-sc-sq,0.32,0.32,0.16,161869.75
nx-sc-sq,0.16,0.32,0.32,136245.61
nx-sc-sq,0.32,1,0.64,285737.12
nx-sc-sq,0.32,0.16,1,74487
nx-sc-sq,0.32,0.16,0.16,71842.8
nx-sc-sq,1,0.32,0.16,163092.62
nx-sc-sq,0.16,0.16,1,75233.79
nx-sc-sq,0.64,1,1,432645.16
nx-sc-sq,1,0.64,0.16,187351.69
nx-sc-sq,1,0.64,1,332749.51
nx-sc-sq,0.32,0.64,1,288254.54
nx-sc-sq,0.64,0.32,0.16,158935.8
nx-sc-sq,0.64,0.16,0.64,69588.18
nx-sc-sq,1,0.32,1,158637.32
nx-sc-sq,0.32,0.64,0.64,256630.99
nx-sc-sq,1,0.16,0.16,72348.47
nx-sc-sq,1,0.16,1,72529.24
nx-sc-sq,0.64,0.64,0.16,181943.34
nx-sc-sq,1,0.16,0.16,74612.71
nx-sc-sq,0.64,0.64,0.32,336729.81
nx-sc-sq,0.16,0.16,0.16,71208.89
nx-sc-sq,0.16,0.16,0.64,72431.06
nx-sc-sq,1,0.32,0.32,159183.54
nx-sc-sq,1,0.32,0.16,156816.49
nx-sc-sq,0.16,0.16,0.16,73358.33
nx-sc-sq,1,0.16,0.16,73010.48
nx-sc-sq,1,0.16,0.16,70181.4
nx-sc-sq,0.16,0.64,0.64,134064.9
nx-sc-sq,1,1,0.64,456681.15
nx-sc-sq,0.64,0.16,0.32,71568.1
nx-sc-sq,0.16,0.64,0.32,121375.45
nx-sc-sq,1,0.32,0.64,161558.25
nx-sc-sq,0.16,0.32,0.64,134728.09
nx-sc-sq,1,1,0.64,448911.11
nx-sc-sq,0.32,1,1,290090.85
nx-sc-sq,0.32,0.64,0.16,182840.67
nx-sc-sq,0.64,0.16,0.16,73455.16
nx-sc-sq,0.32,0.32,0.16,162613.14
nx-sc-sq,0.64,0.64,0.64,341491.26
nx-sc-sq,1,1,1,451898.89
nx-sc-sq,1,0.64,0.16,183134.11
nx-sc-sq,1,1,0.32,419129.21
nx-sc-sq,0.32,0.64,0.32,290893.63
nx-sc-sq,0.64,0.32,0.16,158225.83
nx-sc-sq,0.16,0.64,0.16,122204.78
nx-sc-sq,1,1,0.32,417949.17
nx-sc-sq,1,0.16,0.64,70569.28
nx-sc-sq,0.16,1,0.16,118829.82
nx-sc-sq,0.64,1,0.16,181920.25
nx-sc-sq,0.16,0.16,0.32,72952.9
nx-sc-sq,1,0.32,0.16,167535.9
nx-sc-sq,0.64,0.32,0.16,161123.19
nx-sc-sq,0.64,0.16,0.16,74401.62
nx-sc-sq,0.32,0.64,0.64,292718.65
nx-sc-sq,0.64,0.32,0.32,154290.74
nx-sc-sq,0.32,0.32,0.16,159659.55
nx-sc-sq,0.16,0.64,0.32,127162.98
nx-sc-sq,0.16,0.32,0.32,131353.82
nx-sc-sq,0.64,0.64,0.64,329357.66
nx-sc-sq,0.16,0.64,0.64,135766.53
nx-sc-sq,0.32,0.16,1,72533.45
nx-sc-sq,1,0.16,0.64,71738.98
nx-sc-sq,1,0.64,0.32,344396.53
nx-sc-sq,0.16,1,0.16,130322.8
nx-sc-sq,1,0.64,0.32,355673.46
nx-sc-sq,0.64,0.16,1,74496.17
nx-sc-sq,0.32,0.32,0.32,162325.49
nx-sc-sq,0.32,0.64,0.16,178018.96
nx-sc-sq,0.16,1,1,129950.71
nx-sc-sq,1,0.32,0.16,161363.97
nx-sc-sq,1,0.64,0.16,186337.19
nx-sc-sq,0.64,0.16,0.32,72441.86
nx-sc-sq,1,1,0.32,424732.31
nx-sc-sq,0.64,0.32,0.32,155826.47
nx-sc-sq,0.32,0.32,1,160147
nx-sc-sq,0.32,1,1,271088.45
nx-sc-sq,0.64,1,0.64,443981.27
nx-sc-sq,1,0.32,0.32,159144.39
nx-sc-sq,0.32,0.64,0.16,180881.77
nx-sc-sq,0.16,0.64,1,134703.39
nx-sc-sq,0.16,1,1,133706.89
nx-sc-sq,1,0.64,1,335008.33
nx-sc-sq,0.32,0.64,1,274145.06
nx-sc-sq,1,0.16,0.64,73350.31
nx-sc-sq,0.32,0.16,1,71268.08
nx-sc-sq,1,1,1,451634.75
nx-sc-sq,0.16,0.16,0.32,72040.72
nx-sc-sq,0.32,0.32,0.16,162860.93
nx-sc-sq,0.32,0.64,0.32,284368.81
nx-sc-sq,0.16,0.64,1,136427.64
nx-sc-sq,0.16,0.16,1,73660.67
nx-sc-sq,1,0.16,0.64,69860.96
nx-sc-sq,1,0.64,0.64,359888.56
nx-sc-sq,0.64,0.32,1,156853.72
nx-sc-sq,0.32,0.16,0.16,70434.4
nx-sc-sq,0.32,1,1,277486.87
nx-sc-sq,0.64,1,0.16,182270.88
nx-sc-sq,0.64,1,1,428093.26
nx-sc-sq,1,0.64,0.16,182520.18
nx-sc-sq,1,0.32,0.16,160403.04
nx-sc-sq,1,1,0.16,180563.93
nx-sc-sq,0.16,0.64,1,136218.42
nx-sc-sq,0.16,0.16,1,71937.52
nx-sc-sq,0.32,1,0.16,181751.15
nx-sc-sq,0.64,0.64,0.32,339205.76
nx-sc-sq,0.64,0.16,0.64,71550.43
nx-sc-sq,0.16,0.16,1,70778.48
nx-sc-sq,0.32,1,0.32,288029.25
nx-sc-sq,0.64,0.32,0.32,159161.72
nx-sc-sq,0.16,1,1,135337.6
nx-sc-sq,0.16,0.64,1,138017.62
nx-sc-sq,1,0.64,0.32,341501.66
nx-sc-sq,0.64,1,0.16,183466.24
nx-sc-sq,0.32,0.64,0.32,297320.41
nx-sc-sq,1,0.64,1,342683.79
nx-sc-sq,1,0.32,0.16,166212.6
nx-sc-sq,1,0.32,0.64,159624.67
nx-sc-sq,0.64,0.16,0.64,70809.39
nx-sc-sq,0.16,0.32,0.32,135138.96
nx-sc-sq,0.16,0.64,0.16,133631.82
nx-sc-sq,1,1,0.32,418480.88
nx-sc-sq,0.32,0.64,1,204968.79
nx-sc-sq,0.32,1,0.32,299234.68
nx-sc-sq,0.64,0.32,0.16,161409.08
nx-sc-sq,0.16,0.64,0.64,132354.27
nx-sc-sq,0.16,1,0.32,135365.79
nx-sc-sq,1,0.16,0.16,70951.3
nx-sc-sq,0.32,0.64,0.16,179155.46
nx-sc-sq,0.64,0.64,0.32,339795.92
nx-sc-sq,0.16,0.64,0.16,139259.11
nx-sc-sq,0.32,0.16,0.16,73359.42
nx-sc-sq,0.64,0.32,0.32,159869.84
nx-sc-sq,0.32,1,0.32,278859.69
nx-sc-sq,1,1,1,456678.65
nx-sc-sq,0.64,0.32,0.64,165437.22
nx-sc-sq,1,0.64,1,343102.88
nx-sc-sq,1,1,1,457911.74
nx-sc-sq,0.16,0.16,0.16,73874.41
nx-sc-sq,0.16,0.32,1,143224.54
nx-sc-sq,0.16,0.16,0.16,71749.77
nx-sc-sq,1,0.32,1,162450.64
nx-sc-sq,0.16,1,0.64,136878.47
nx-sc-sq,0.32,1,1,278792.58
nx-sc-sq,0.16,0.16,0.16,71856.76
nx-sc-sq,1,0.32,0.64,160393.57
nx-sc-sq,0.64,1,1,603815.88
nx-sc-sq,0.32,1,0.64,235614.69
nx-sc-sq,0.64,1,0.64,429572.03
nx-sc-sq,1,0.64,0.16,183685.67
nx-sc-sq,0.32,0.16,1,73251.71
nx-sc-sq,0.16,0.32,0.64,131930.39
nx-sc-sq,0.32,0.32,0.32,159367.34
nx-sc-sq,1,0.64,0.64,351852.52
nx-sc-sq,0.16,1,0.16,145026.87
nx-sc-sq,0.64,0.64,1,336133.88
nx-sc-sq,1,1,0.64,451066.07
nx-sc-sq,0.64,0.64,1,340146.85
nx-sc-sq,0.32,0.32,0.16,158223.43
nx-sc-sq,0.64,1,0.32,396182.13
nx-sc-sq,0.64,0.64,0.32,333824.9
nx-sc-sq,0.32,1,0.64,280814.92
nx-sc-sq,1,1,0.16,182526.1
nx-sc-sq,0.16,0.16,0.16,73570.38
nx-sc-sq,0.64,1,1,381415.82
nx-sc-sq,0.16,0.32,0.64,144104.48
nx-sc-sq,0.32,0.64,0.32,306956.92
nx-sc-sq,0.64,0.32,1,161091.16
nx-sc-sq,0.32,1,0.16,179437.05
nx-sc-sq,0.16,0.64,1,126735.18
nx-sc-sq,0.64,0.16,1,71438.85
nx-sc-sq,1,0.32,0.32,160105.19
nx-sc-sq,0.16,0.16,1,72432.45
nx-sc-sq,1,0.32,0.16,155044.06
nx-sc-sq,0.16,0.64,0.16,136906.13
nx-sc-sq,0.16,1,0.16,133861.6
nx-sc-sq,0.64,0.32,0.64,161862.55
nx-sc-sq,1,1,0.16,187330.64
nx-sc-sq,0.32,1,0.64,288919.87
nx-sc-sq,0.64,1,0.64,436280.75
nx-sc-sq,0.32,0.16,0.64,68891.72
nx-sc-sq,0.16,0.64,0.64,134051.94
nx-sc-sq,0.64,0.32,0.32,162393.39
nx-sc-sq,0.64,1,1,422717.05
nx-sc-sq,0.64,1,0.32,398859.16
nx-sc-sq,0.16,0.32,1,124678.77
nx-sc-sq,1,0.64,0.64,339303.67
nx-sc-sq,0.32,0.16,1,71746.12
nx-sc-sq,1,0.32,1,162801.25
nx-sc-sq,0.32,0.16,0.32,72751.22
nx-sc-sq,0.16,1,0.32,111102.71
nx-sc-sq,0.16,1,1,130302.58
nx-sc-sq,0.64,1,1,438165.17
nx-sc-sq,0.16,0.64,0.64,133204.71
nx-sc-sq,0.32,0.64,0.16,180025.61
nx-sc-sq,0.32,0.64,0.16,179164.94
nx-sc-sq,0.64,1,0.32,334075.37
nx-sc-sq,0.32,0.64,1,281712.32
nx-sc-sq,0.64,0.64,0.32,344471.97
nx-sc-sq,1,1,0.64,453906.98
nx-sc-sq,0.64,0.32,0.64,163080.38
nx-sc-sq,0.64,1,1,352984.31
nx-sc-sq,0.64,0.32,0.16,160902.01
nx-sc-sq,0.16,0.32,0.64,132548.84
nx-sc-sq,0.32,1,0.16,180280.65
nx-sc-sq,0.64,1,0.16,183672.11
nx-sc-sq,1,1,0.16,181392.64
nx-sc-sq,1,0.32,1,154470.27
nx-sc-sq,0.16,1,0.64,119015.38
nx-sc-sq,0.32,0.16,0.16,71068.21
nx-sc-sq,0.16,1,0.16,126009.18
nx-sc-sq,0.16,0.64,0.16,128530
nx-sc-sq,1,0.32,0.64,159875.19
nx-sc-sq,0.32,0.16,0.64,69702.09
nx-sc-sq,1,1,0.32,426977.01
nx-sc-sq,0.64,0.64,0.32,343679.36
nx-sc-sq,0.64,0.32,0.64,163368.07
nx-sc-sq,0.16,0.32,0.16,131125.17
nx-sc-sq,0.32,1,0.16,179763.61
nx-sc-sq,1,0.16,0.32,72554.44
nx-sc-sq,0.32,0.64,1,285202.56
nx-sc-sq,1,0.16,1,70878.58
nx-sc-sq,0.32,0.32,0.64,157070.96
nx-sc-sq,1,0.16,0.64,71943.88
nx-sc-sq,0.64,0.64,1,341053.88
nx-sc-sq,0.32,0.32,0.64,159421.8
nx-sc-sq,0.64,0.16,0.64,72642.23
nx-sc-sq,0.32,0.32,0.16,162839.27
nx-sc-sq,0.64,0.64,0.32,346507.76
nx-sc-sq,0.32,0.64,0.32,231647.78
nx-sc-sq,0.16,0.32,0.64,137552.77
nx-sc-sq,0.64,0.16,0.16,72444.27
nx-sc-sq,0.64,1,0.16,182513.11
nx-sc-sq,0.32,0.64,1,291349.74
nx-sc-sq,1,0.16,1,71485.33
nx-sc-sq,0.32,0.32,0.32,155809.01
nx-sc-sq,0.64,0.64,0.64,338119.14
nx-sc-sq,0.32,0.32,0.32,156289.18
nx-sc-sq,0.32,0.32,0.64,155505.4
nx-sc-sq,0.32,0.32,1,160386.16
nx-sc-sq,0.32,0.16,0.32,71543.94
nx-sc-sq,0.32,0.32,0.64,158659.81
nx-sc-sq,0.64,0.32,0.64,161141.58
nx-sc-sq,0.64,1,0.16,180504.55
nx-sc-sq,1,0.32,1,163843.54
nx-sc-sq,0.32,0.16,0.32,72345.64
nx-sc-sq,0.64,0.64,0.64,344728.33
nx-sc-sq,1,1,1,450517.17
nx-sc-sq,0.16,0.16,0.64,71388.39
nx-sc-sq,0.64,0.16,0.64,70863.71
nx-sc-sq,0.16,1,1,135350.38
nx-sc-sq,0.64,0.32,1,157504.05
nx-sc-sq,1,0.16,0.64,72940.54
nx-sc-sq,0.16,1,0.64,140251.71
nx-sc-sq,0.16,0.32,0.64,136435.21
nx-sc-sq,0.16,1,0.32,135139.93
nx-sc-sq,0.64,0.64,0.16,191354.31
nx-sc-sq,0.64,1,1,392634.2
nx-sc-sq,0.32,1,0.64,234871.83
nx-sc-sq,0.16,0.64,0.32,119609.06
nx-sc-sq,0.32,0.64,0.64,277308.25
nx-sc-sq,0.64,0.16,0.64,75249.75
nx-sc-sq,0.16,0.64,0.32,130528.96
nx-sc-sq,1,0.32,0.32,160100.13
nx-sc-sq,1,0.16,1,73340.78
nx-sc-sq,1,0.16,1,72236.04
nx-sc-sq,0.64,1,0.64,426195.28
nx-sc-sq,0.64,0.64,0.64,348833.6
nx-sc-sq,0.64,0.64,1,334659.28
nx-sc-sq,0.16,0.16,1,71649.05
nx-sc-sq,0.64,0.64,0.64,339391.94
nx-sc-sq,1,1,0.32,419710.92
nx-sc-sq,0.16,0.16,0.64,71848.57
nx-sc-sq,0.64,0.32,0.64,163112.93
nx-sc-sq,0.32,0.16,0.16,69828.71
nx-sc-sq,0.16,0.32,0.32,141326.35
nx-sc-sq,0.64,0.16,0.64,73250.09
nx-sc-sq,0.32,1,0.16,182898.78
nx-sc-sq,1,0.16,0.16,69586.89
nx-sc-sq,0.64,1,0.64,477581.26
nx-sc-sq,1,1,0.32,427434.96
nx-sc-sq,0.16,1,1,136874.21
nx-sc-sq,0.64,1,1,437762.06
nx-sc-sq,0.32,1,0.32,281284.54
nx-sc-sq,1,0.32,0.32,157061.39
nx-sc-sq,0.64,0.32,0.32,158664.31
nx-sc-sq,0.64,0.32,1,168061.97
nx-sc-sq,1,0.32,0.16,158185.64
nx-sc-sq,1,0.64,0.64,349490.41
nx-sc-sq,1,1,0.32,421582.48
nx-sc-sq,1,1,0.64,452794.08
nx-sc-sq,1,0.32,0.64,159606.37
nx-sc-sq,0.16,0.64,0.16,133835.45
nx-sc-sq,0.32,0.16,0.64,72837.14
nx-sc-sq,0.64,0.32,0.64,160631.72
nx-sc-sq,0.64,0.64,0.64,331049.32
nx-sc-sq,0.32,0.32,0.64,163077
nx-sc-sq,1,1,0.16,182220.21
nx-sc-sq,0.32,1,0.64,283069.19
nx-sc-sq,0.16,1,0.32,135814.57
nx-sc-sq,0.32,0.64,0.64,280709.11
nx-sc-sq,0.32,1,0.16,181419.58
nx-sc-sq,0.32,0.32,1,164356.79
nx-sc-sq,0.32,0.32,0.64,161112.13
nx-sc-sq,0.64,0.16,1,70716.87
nx-sc-sq,0.32,0.16,0.32,73772.63
nx-sc-sq,0.32,0.64,0.16,179457.88
nx-sc-sq,0.32,1,1,295611.82
nx-sc-sq,0.16,0.16,0.32,75363.02
nx-sc-sq,0.16,0.32,1,116000.29
nx-sc-sq,0.16,0.16,0.32,71455.06
nx-sc-sq,1,0.32,0.64,165722.5
nx-sc-sq,0.32,1,0.16,181658.18
nx-sc-sq,0.32,1,0.16,181442.64
nx-sc-sq,0.64,0.16,0.32,71764.26
nx-sc-sq,0.64,0.64,0.32,345930.17
nx-sc-sq,1,0.64,0.32,347708.87
nx-sc-sq,1,1,1,454041.55
nx-sc-sq,0.32,0.16,0.64,72132.55
nx-sc-sq,1,0.16,1,71414.96
nx-sc-sq,0.16,0.16,0.64,73443.7
nx-sc-sq,0.32,0.16,0.16,71557.22
nx-sc-sq,0.64,0.16,1,70472.21
nx-sc-sq,1,0.32,1,162854.4
nx-sc-sq,0.16,0.16,0.64,74494.36
nx-sc-sq,1,0.16,1,74066.3
nx-sc-sq,0.64,0.16,0.16,72750.02
nx-sc-sq,0.64,0.32,1,164118.79
nx-sc-sq,0.32,1,0.32,220662.27
nx-sc-sq,0.64,0.16,0.16,69851.29
nx-sc-sq,0.32,0.64,0.64,302514.41
nx-sc-sq,0.64,0.64,0.16,182033.37
nx-sc-sq,0.32,0.32,0.32,160841.77
nx-sc-sq,1,0.64,0.32,361142.47
nx-sc-sq,0.16,0.32,0.32,139884.87
nx-sc-sq,0.64,1,0.16,182607.82
nx-sc-sq,0.64,0.16,1,73871.71
nx-sc-sq,0.64,0.32,0.16,158889.35
nx-sc-sq,0.64,0.32,1,160339.11
nx-sc-sq,0.16,0.32,1,136891.09
nx-sc-sq,0.64,1,0.16,183080.01
nx-sc-sq,1,0.64,0.32,342092
nx-sc-sq,0.16,0.32,0.16,126976.87
nx-sc-sq,0.16,0.16,0.64,70546.82
nx-sc-sq,0.16,0.32,0.64,136227.57
nx-sc-sq,0.64,0.64,0.64,334045.28
nx-sc-sq,0.16,0.32,0.16,136921.31
nx-sc-sq,1,0.64,0.16,182300.07
nx-sc-sq,0.32,0.32,0.32,164901.02
nx-sc-sq,0.64,1,0.32,403122.28
nx-sc-sq,0.32,0.32,0.64,163377.8
nx-sc-sq,0.16,0.16,0.32,72045.79
nx-sc-sq,0.32,1,1,285527.99
nx-sc-sq,0.32,0.16,0.64,70474.81
nx-sc-sq,0.32,0.64,1,274797.1
nx-sc-sq,0.16,1,1,138489.84
nx-sc-sq,0.64,0.32,0.16,160620.16
nx-sc-sq,0.64,0.32,0.16,158690.43
nx-sc-sq,0.16,0.16,0.16,72240.38
nx-sc-sq,0.16,0.16,0.16,69900.17
nx-sc-sq,0.32,0.32,0.16,156585
nx-sc-sq,0.64,0.16,0.32,71092.19
nx-sc-sq,0.16,0.16,1,71174.98
nx-sc-sq,0.16,0.32,1,137778.47
nx-sc-sq,1,1,0.64,455599.62
nx-sc-sq,0.64,0.16,1,70649.28
nx-sc-sq,0.32,0.32,0.64,162115.53
nx-sc-sq,0.16,1,0.64,135553.89
nx-sc-sq,1,0.16,0.16,72740.77
nx-sc-sq,0.64,0.32,1,158387.75
nx-sc-sq,1,0.32,0.16,152273.89
nx-sc-sq,0.64,1,0.64,428980.08
nx-sc-sq,0.64,0.64,0.16,186334.04
nx-sc-sq,1,0.32,0.16,159149.49
nx-sc-sq,0.32,0.32,0.32,159388
nx-sc-sq,0.16,0.64,0.64,134250.93
nx-sc-sq,1,0.32,1,159202.27
nx-sc-sq,1,0.64,1,343252.72
nx-sc-sq,1,0.16,0.32,71566.95
nx-sc-sq,0.16,0.64,0.16,134279.51
nx-sc-sq,0.64,1,0.64,414528.37
nx-sc-sq,0.64,0.32,0.32,160654.09
nx-sc-sq,0.64,0.16,0.32,71278.95
nx-sc-sq,0.16,0.16,0.32,73881.71
nx-sc-sq,0.16,0.16,0.64,70904.09
nx-sc-sq,0.16,0.64,0.64,137556.43
